지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
119,2024-12-22,-3.8,-6.8,651,1,1520,,,,,,,9.1,320,1253,5.5,290,1127,2.3,2024,-12.7,31,1339,51.3,2.3,1023.1,1030.6,1016,1024.8,2,1028.3,9.6,9.1,1200,1.9,10.89,,,.2,1,,0,0,-1.1,-11.1,-.4,.4,1.5,2.1,3.3,7.1,10.5,16.2,17.4,1.1,1.6,,
119,2024-12-23,-.9,-7.2,333,6.5,1440,,,,,,,8.8,250,1559,4.4,270,1430,1.3,1165,-6.7,45,1446,66.4,3.7,1022,1029.1,220,1024.7,1445,1027.1,9.6,6.1,1200,1.79,8.93,,,,,,1.9,1.9,-.1,-11.8,-.5,.2,1.3,2,3.2,7,10.3,16.1,17.4,1.2,1.7,,
119,2024-12-24,-1.1,-5.8,803,4.6,1605,,,,,,,6.1,230,1220,3.2,230,1222,1,875,-9.3,22,1351,57,3.1,1023.6,1029.6,1006,1027.5,5,1028.7,9.6,8.9,1200,1.81,10.5,,,,,,2.4,.9,.3,-11.8,-.4,.2,1.3,1.9,3.1,6.9,10.2,16,17.4,1.2,1.8,,
119,2024-12-25,1.7,-3,408,6.5,1424,1.75,,,,,.3,5.5,290,1528,2.9,250,1428,1.1,932,-3.3,52,1345,69.9,4.9,1020.8,1029.3,217,1023.1,2037,1025.8,9.6,3.2,1300,1.41,6.58,,,,,,8.4,6,.9,-7.3,-.2,.3,1.3,1.9,3,6.8,10,15.9,17.4,1,1.4,.3,
119,2024-12-26,.4,-4.8,2400,4.6,431,.3,,,,,0,10.5,290,948,6.2,290,941,3.1,2669,-7.4,41,1150,56.3,3.6,1020.4,1028.7,2248,1022.8,415,1025.5,9.6,8.7,1200,1.84,10.48,,,,,,1,.3,.8,-7.7,0,.6,1.5,2,3.1,6.7,10,15.8,17.4,1.4,2,,
119,2024-12-27,-2.5,-6.4,711,1.7,1501,2.7,,,,,0,7.5,290,1223,4.5,320,1107,2.1,1832,-10.6,33,1235,54.6,2.8,1021.6,1029.5,1006,1024.3,1851,1026.7,9.6,8.1,1200,1.66,9.22,.3,2140,.3,2140,,3.5,2.8,-1.1,-11.6,-.2,.5,1.4,2,3.2,6.5,9.7,15.6,17.3,1.2,1.7,0,
119,2024-12-28,-3.1,-6.9,809,.6,1407,,,,,,,9.7,270,1454,5.1,290,1302,2.3,1953,-11.7,36,1152,52.6,2.6,1019.9,1026.7,1008,1023.8,1500,1025.1,9.6,8.6,1200,1.84,10.47,,,,,,1.4,1.4,-1.4,-11.8,-.4,.2,1.2,1.8,3,6.4,9.6,15.5,17.3,1.1,1.6,,
119,2024-12-29,.9,-4.9,758,5.7,1356,,,,,,,6,270,1415,2.5,250,1416,1,897,-5.5,37,1237,63.8,4.1,1020.3,1028,1032,1022.6,2348,1025.3,9.6,6.1,1200,1.79,8.79,,,,,,6.1,5.9,-.1,-10.6,-.3,.2,1.2,1.8,2.9,6.4,9.5,15.4,17.3,1.1,1.6,,
119,2024-12-30,5.2,1.4,109,10.2,1331,,,,,,,10.5,270,1518,6,250,1350,2,1729,-.2,48,1334,69,6.1,1014.2,1022.6,5,1016.9,2359,1019.1,9.6,2.6,1300,1.52,6.12,,,,,,7.1,5.3,2.2,-3.1,.3,.7,1.4,1.9,2.9,6.4,9.5,15.3,17.3,1.4,2,0,
119,2024-12-31,.1,-3.9,2341,4.9,38,.33,,,,,0,9.3,290,108,5.7,320,113,2.6,2251,-10.6,27,1226,46,2.8,1016.9,1023.8,2249,1016.6,28,1021.9,9.6,9.1,1200,1.91,11.07,,,,,,0,0,1.3,-9.7,.8,1.1,1.8,2.2,3.4,6.3,9.3,15.2,17.2,1.4,2.1,,
